CASAL2
Call: casal2 -p loglevel medium -o check_out.log 
Date: Sun Feb 28 17:34:19 2016
Version: 2016-02-26 04:23:58 UTC (rev. e98cc98)
Copyright (c) 2012 - 2016, NIWA (www.niwa.co.nz)
Environment: machine:NIWA-1007004, user:marshc, os:Windows_NT, pid:24464

*Init (initialisation_partition)
year: 1975
time_step: 
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
stock 0.000000 5375234.370632 4445099.159880 3675915.351547 3039831.775564 2513816.652454 2078823.641806 1719102.198449 1421627.265189 1175627.652011 972196.024947 803966.382813 664847.343651 549801.583510 454663.441340 375988.085686 310926.781712 257123.742125 212630.827104 175837.004631 145410.017065 120248.141779 99440.299184 82233.063692 68003.383132 56236.018820 46504.889420 38457.643079 31802.899214 151985.469771
*end

*obs_tan (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1990 stock 7 0 0.1065 0.123017 -0.0165172 25 6.96361
1990 stock 8 0 0.0845 0.113395 -0.0288948 25 5.39808
1990 stock 9 0 0.0544 0.10142 -0.04702 25 3.3035
1990 stock 10 0 0.1283 0.0876992 0.0406008 25 9.86495
1990 stock 11 0 0.0489 0.0724263 -0.0235263 25 3.31863
1990 stock 12 0 0.043 0.0590489 -0.0160489 25 3.07509
1990 stock 13 0 0.0162 0.0472184 -0.0310184 25 1.11655
1990 stock 14 0 0.0401 0.0368938 0.00320621 25 3.30902
1990 stock 15 0 0.0162 0.0283647 -0.0121647 25 1.32295
1990 stock 16 0 0.0274 0.0214582 0.0059418 25 2.53268
1990 stock 17 0 0.0035 0.0086159 -0.0051159 25 0.371525
1990 stock 18 0 0.0025 0.00641394 -0.00391394 25 0.282623
1990 stock 19 0 0.0107 0.0163512 -0.00565117 25 0.998279
1992 stock 3 0 0.024 0.0829292 -0.0589292 37 2.16771
1992 stock 4 0 0.0471 0.0816508 -0.0345508 37 4.83524
1992 stock 5 0 0.0446 0.0680773 -0.0234773 37 4.82997
1992 stock 6 0 0.0708 0.0793836 -0.00858363 37 7.9719
1992 stock 7 0 0.0778 0.0690183 0.00878167 37 9.33698
1992 stock 8 0 0.1039 0.0787658 0.0251342 37 12.7157
1992 stock 9 0 0.0671 0.10611 -0.0390095 37 6.75134
1992 stock 10 0 0.1212 0.090273 0.030927 37 14.7173
1992 stock 11 0 0.087 0.076652 0.010348 37 10.3415
1992 stock 12 0 0.1111 0.0645577 0.0465423 37 14.6103
1992 stock 13 0 0.0791 0.0521164 0.0269836 37 10.3467
1992 stock 14 0 0.0438 0.0415628 0.0022372 37 5.52738
1992 stock 15 0 0.0412 0.0325249 0.00867509 37 5.5242
1992 stock 16 0 0.0244 0.0248753 -0.000475252 37 3.29685
1992 stock 17 0 0.029 0.01872 0.01028 37 4.30112
1992 stock 18 0 0.0121 0.0138597 -0.0017597 37 1.79421
1992 stock 19 0 0.0158 0.0189237 -0.00312367 37 2.20488
1993 stock 3 0 0.0999 0.111466 -0.0115657 31 8.70952
1993 stock 4 0 0.0576 0.091368 -0.033768 31 4.77733
1993 stock 5 0 0.0828 0.0858718 -0.00307176 31 7.57663
1993 stock 6 0 0.0412 0.0682903 -0.0270903 31 3.56864
1993 stock 7 0 0.0582 0.0759257 -0.0177257 31 5.17146
1993 stock 8 0 0.0646 0.0629061 0.00169391 31 6.23496
1993 stock 9 0 0.0401 0.0684643 -0.0283643 31 3.45424
1993 stock 10 0 0.0571 0.0885871 -0.0314871 31 4.78208
1993 stock 11 0 0.0587 0.0742078 -0.0155078 31 5.26618
1993 stock 12 0 0.0842 0.062331 0.021869 31 8.5686
1993 stock 13 0 0.1388 0.0519855 0.0868145 31 16.3665
1993 stock 14 0 0.041 0.0415944 -0.0005944 31 4.17853
1993 stock 15 0 0.0636 0.0328964 0.0307036 31 7.39892
1993 stock 16 0 0.0432 0.0255372 0.0176628 31 5.0898
1993 stock 17 0 0.032 0.0193754 0.0126246 31 3.90884
1993 stock 18 0 0.0111 0.0144619 -0.00336186 31 1.34314
1993 stock 19 0 0.026 0.0247316 0.00126845 31 2.91258
1994 stock 3 0 0.2247 0.142541 0.0821593 34 24.7246
1994 stock 4 0 0.0891 0.118401 -0.0293006 34 8.29259
1994 stock 5 0 0.0852 0.0925513 -0.00735129 34 8.55802
1994 stock 6 0 0.0787 0.0827636 -0.00406358 34 8.06739
1994 stock 7 0 0.045 0.0625003 -0.0175003 34 4.54805
1994 stock 8 0 0.0532 0.0658958 -0.0126958 34 5.44347
1994 stock 9 0 0.0265 0.0518214 -0.0253214 34 2.62829
1994 stock 10 0 0.0352 0.05399 -0.01879 34 3.58862
1994 stock 11 0 0.0376 0.0687111 -0.0311111 34 3.56471
1994 stock 12 0 0.0507 0.056945 -0.00624504 34 5.39375
1994 stock 13 0 0.0209 0.0474032 -0.0265032 34 2.07311
1994 stock 14 0 0.0497 0.0392373 0.0104627 34 5.8985
1994 stock 15 0 0.0251 0.0311895 -0.00608952 34 2.90448
1994 stock 16 0 0.0312 0.0245205 0.00667954 34 3.96059
1994 stock 17 0 0.0476 0.0189244 0.0286756 34 6.79199
1994 stock 18 0 0.0335 0.0142714 0.0192286 34 4.90501
1994 stock 19 0 0.0663 0.0283339 0.0379661 34 8.97336
1995 stock 3 0 0.173 0.129125 0.043875 22 10.6809
1995 stock 4 0 0.1344 0.151276 -0.0168759 22 7.32212
1995 stock 5 0 0.0868 0.119632 -0.0328323 22 4.66608
1995 stock 6 0 0.0491 0.0888334 -0.0397334 22 2.6511
1995 stock 7 0 0.0759 0.0753257 0.000574347 22 4.72896
1995 stock 8 0 0.0608 0.0538624 0.00693765 22 4.08469
1995 stock 9 0 0.0229 0.0538327 -0.0309327 22 1.3514
1995 stock 10 0 0.0623 0.0404971 0.0218029 22 4.59275
1995 stock 11 0 0.0375 0.0415056 -0.00400562 22 2.56136
1995 stock 12 0 0.0543 0.0522936 0.00200642 22 3.61914
1995 stock 13 0 0.0517 0.0429893 0.0087107 22 3.64319
1995 stock 14 0 0.093 0.0355542 0.0574458 22 7.56289
1995 stock 15 0 0.0294 0.029272 0.000127986 22 2.17817
1995 stock 16 0 0.0168 0.0231578 -0.0063578 22 1.27443
1995 stock 17 0 0.0222 0.0181218 0.00407821 22 1.83765
1995 stock 18 0 0.0201 0.0139168 0.00618317 22 1.76895
1995 stock 19 0 0.01 0.0308045 -0.0208045 22 0.674718
1996 stock 3 0 0.1225 0.114974 0.00752635 20 6.44571
1996 stock 4 0 0.1991 0.137593 0.0615069 20 11.0491
1996 stock 5 0 0.2293 0.152999 0.0763013 20 12.7065
1996 stock 6 0 0.1278 0.114746 0.0130536 20 6.79708
1996 stock 7 0 0.0678 0.0808132 -0.0130132 20 3.59981
1996 stock 8 0 0.058 0.0649442 -0.00694424 20 3.24734
1996 stock 9 0 0.0198 0.0440768 -0.0242768 20 1.11688
1996 stock 10 0 0.0431 0.0422 0.000900014 20 2.6765
1996 stock 11 0 0.0038 0.0312735 -0.0274735 20 0.224054
1996 stock 12 0 0.0206 0.0317761 -0.0111761 20 1.30073
1996 stock 13 0 0.0328 0.0397679 -0.00696793 20 2.01119
1996 stock 14 0 0.0242 0.0325235 -0.00832348 20 1.53684
1996 stock 15 0 0.0136 0.0267863 -0.0131863 20 0.881615
1996 stock 16 0 0.0151 0.0219712 -0.00687119 20 1.04453
1996 stock 17 0 0.0145 0.0173162 -0.00281617 20 1.06985
1996 stock 18 0 0.0079 0.0134927 -0.00559268 20 0.608188
1996 stock 19 0 0.0001 0.0327466 -0.0326466 20 0.00568677
1997 stock 3 0 0.2073 0.102961 0.104339 21 13.6204
1997 stock 4 0 0.1483 0.123075 0.0252252 21 8.46151
1997 stock 5 0 0.1522 0.139853 0.0123466 21 8.33101
1997 stock 6 0 0.1318 0.147674 -0.0158744 21 6.80201
1997 stock 7 0 0.0544 0.105289 -0.0508886 21 2.63816
1997 stock 8 0 0.076 0.0704769 0.00552309 21 4.58775
1997 stock 9 0 0.0225 0.0539052 -0.0314052 21 1.25852
1997 stock 10 0 0.0259 0.0351156 -0.00921562 21 1.70329
1997 stock 11 0 0.0091 0.033142 -0.024042 21 0.568318
1997 stock 12 0 0.0179 0.0243482 -0.00644824 21 1.27875
1997 stock 13 0 0.0392 0.0245644 0.0146356 21 2.98688
1997 stock 14 0 0.035 0.0305614 0.00443856 21 2.47566
1997 stock 15 0 0.0154 0.0248656 -0.00946565 21 1.0829
1997 stock 16 0 0.0019 0.02038 -0.01848 21 0.133592
1997 stock 17 0 0.0318 0.0166334 0.0151666 21 2.63343
1997 stock 18 0 0.0062 0.013038 -0.00683797 21 0.503029
1997 stock 19 0 0.025 0.0341171 -0.00911705 21 1.65385
1998 stock 3 0 0.0596 0.0894402 -0.0298402 19 2.7953
1998 stock 4 0 0.1291 0.111285 0.0178147 19 6.53511
1998 stock 5 0 0.1527 0.126508 0.026192 19 7.66747
1998 stock 6 0 0.1293 0.136842 -0.00754174 19 6.03972
1998 stock 7 0 0.1389 0.137816 0.00108436 19 6.58784
1998 stock 8 0 0.088 0.0937427 -0.00574272 19 4.37065
1998 stock 9 0 0.0489 0.0599328 -0.0110328 19 2.58665
1998 stock 10 0 0.0393 0.0441037 -0.00480374 19 2.24539
1998 stock 11 0 0.0451 0.0283363 0.0167637 19 2.99997
1998 stock 12 0 0.0398 0.0264993 0.0133007 19 2.66264
1998 stock 13 0 0.016 0.0193108 -0.00331076 19 1.09107
1998 stock 14 0 0.0307 0.0193396 0.0113604 19 2.18689
1998 stock 15 0 0.0117 0.0238955 -0.0121955 19 0.738575
1998 stock 16 0 0.0123 0.0193106 -0.00701055 19 0.828034
1998 stock 17 0 0.0147 0.0157173 -0.0010173 19 1.0555
1998 stock 18 0 0.0192 0.0127337 0.00646626 19 1.475
1998 stock 19 0 0.0247 0.0351868 -0.0104868 19 1.44933
1999 stock 3 0 0.1308 0.0700609 0.0607391 17 6.82028
1999 stock 4 0 0.1072 0.102305 0.00489503 17 4.69034
1999 stock 5 0 0.1112 0.120473 -0.0092729 17 4.59513
1999 stock 6 0 0.0771 0.129263 -0.0521627 17 2.84221
1999 stock 7 0 0.06 0.131725 -0.0717247 17 2.07617
1999 stock 8 0 0.112 0.124736 -0.0127362 17 4.56968
1999 stock 9 0 0.0669 0.0799205 -0.0130205 17 2.9376
1999 stock 10 0 0.0692 0.0486929 0.0205071 17 3.6396
1999 stock 11 0 0.037 0.0352554 0.00174459 17 1.99551
1999 stock 12 0 0.0382 0.0224766 0.0157234 17 2.35932
1999 stock 13 0 0.0227 0.0209218 0.00177817 17 1.37362
1999 stock 14 0 0.0204 0.0152126 0.00518742 17 1.33671
1999 stock 15 0 0.0032 0.0152267 -0.0120267 17 0.198619
1999 stock 16 0 0.0305 0.0188183 0.0116817 17 1.94001
1999 stock 17 0 0.0191 0.0152115 0.0038885 17 1.24709
1999 stock 18 0 0.0279 0.0123763 0.0155237 17 1.9617
1999 stock 19 0 0.0668 0.0373251 0.0294749 17 3.79705
2000 stock 3 0 0.0751 0.0665386 0.0085614 31 7.3254
2000 stock 4 0 0.0821 0.0801174 0.00198261 31 7.67556
2000 stock 5 0 0.0855 0.110978 -0.0254781 31 7.1976
2000 stock 6 0 0.0724 0.123855 -0.0514554 31 5.61786
2000 stock 7 0 0.0813 0.125949 -0.0446495 31 6.44518
2000 stock 8 0 0.1222 0.121543 0.000656707 31 10.8477
2000 stock 9 0 0.0921 0.10916 -0.0170598 31 7.93665
2000 stock 10 0 0.0678 0.0669683 0.000831662 31 6.4714
2000 stock 11 0 0.0684 0.0401931 0.0282069 31 7.62216
2000 stock 12 0 0.0507 0.0288565 0.0218435 31 5.90868
2000 stock 13 0 0.0308 0.0182803 0.0125197 31 3.8026
2000 stock 14 0 0.0599 0.0169351 0.0429649 31 8.13834
2000 stock 15 0 0.0231 0.0122684 0.0108316 31 3.05902
2000 stock 16 0 0.0198 0.0122403 0.00755968 31 2.5918
2000 stock 17 0 0.0227 0.015078 0.007622 31 2.85665
2000 stock 18 0 0.0031 0.012142 -0.00904196 31 0.375697
2000 stock 19 0 0.0429 0.038896 0.00400397 31 4.49038
2001 stock 3 0 0.0097 0.0681897 -0.0584897 23 0.507411
2001 stock 4 0 0.0587 0.076395 -0.017695 23 3.65717
2001 stock 5 0 0.0832 0.0872599 -0.00405993 23 5.28192
2001 stock 6 0 0.0623 0.114658 -0.0523578 23 3.342
2001 stock 7 0 0.1438 0.121513 0.0222875 23 9.16206
2001 stock 8 0 0.1161 0.1173 -0.00120001 23 7.11605
2001 stock 9 0 0.1212 0.107618 0.0135823 23 7.74553
2001 stock 10 0 0.1086 0.0927106 0.0158894 23 7.139
2001 stock 11 0 0.1065 0.0560675 0.0504325 23 8.20318
2001 stock 12 0 0.0692 0.0333713 0.0358287 23 5.76266
2001 stock 13 0 0.02 0.0238019 -0.00380193 23 1.59799
2001 stock 14 0 0.0245 0.0149997 0.0095003 23 2.24993
2001 stock 15 0 0.0056 0.0138352 -0.00823521 23 0.489844
2001 stock 16 0 0.0138 0.00998224 0.00381776 23 1.3513
2001 stock 17 0 0.0226 0.00991787 0.0126821 23 2.27818
2001 stock 18 0 0.0047 0.0121599 -0.00745988 23 0.423421
2001 stock 19 0 0.0296 0.0402211 -0.0106211 23 2.08799
2002 stock 3 0 0.0527 0.0765589 -0.0238589 24 3.38356
2002 stock 4 0 0.0445 0.0771179 -0.0326179 24 2.76688
2002 stock 5 0 0.0387 0.0824305 -0.0437305 24 2.28966
2002 stock 6 0 0.0478 0.0897733 -0.0419733 24 2.8343
2002 stock 7 0 0.0913 0.112452 -0.0211524 24 5.6649
2002 stock 8 0 0.1144 0.113557 0.00084348 24 7.45454
2002 stock 9 0 0.1172 0.104537 0.0126634 24 7.91359
2002 stock 10 0 0.1324 0.0921217 0.0402783 24 9.5967
2002 stock 11 0 0.1077 0.0781535 0.0295465 24 7.88456
2002 stock 12 0 0.0952 0.0467638 0.0484362 24 7.96894
2002 stock 13 0 0.0576 0.0275695 0.0300305 24 5.16971
2002 stock 14 0 0.0287 0.0194942 0.00920577 24 2.61415
2002 stock 15 0 0.0131 0.0121863 0.000913696 24 1.27521
2002 stock 16 0 0.0098 0.0111532 -0.00135317 24 0.962693
2002 stock 17 0 0.0027 0.00798486 -0.00528486 24 0.278943
2002 stock 18 0 0.0047 0.00787014 -0.00317014 24 0.4913
2002 stock 19 0 0.0413 0.0402768 0.00102319 24 3.18002
2003 stock 3 0 0.0388 0.0777922 -0.0389922 10 0.872039
2003 stock 4 0 0.1001 0.0862891 0.0138109 10 2.45292
2003 stock 5 0 0.0304 0.0829595 -0.0525595 10 0.647936
2003 stock 6 0 0.1096 0.0846412 0.0249588 10 2.74989
2003 stock 7 0 0.0609 0.0880416 -0.0271416 10 1.36841
2003 stock 8 0 0.1157 0.105321 0.0103791 10 2.67819
2003 stock 9 0 0.0837 0.101644 -0.0179436 10 1.85358
2003 stock 10 0 0.0741 0.090015 -0.015915 10 1.69757
2003 stock 11 0 0.1217 0.078158 0.043542 10 3.20844
2003 stock 12 0 0.0897 0.0656033 0.0240967 10 2.40349
2003 stock 13 0 0.0349 0.0388692 -0.00396915 10 1.01827
2003 stock 14 0 0.0433 0.0227045 0.0205955 10 1.5179
2003 stock 15 0 0.0176 0.0159129 0.00168715 10 0.650682
2003 stock 16 0 0.0002 0.00986154 -0.00966154 10 0.00808708
2003 stock 17 0 0.0076 0.00894706 -0.00134706 10 0.319164
2003 stock 18 0 0.0133 0.00634832 0.00695168 10 0.609835
2003 stock 19 0 0.0586 0.0368922 0.0217078 10 1.81938
2004 stock 3 0 0.0319 0.120652 -0.0887523 16 0.959063
2004 stock 4 0 0.0301 0.0862456 -0.0561456 16 1.05889
2004 stock 5 0 0.0306 0.090759 -0.060159 16 1.05371
2004 stock 6 0 0.0536 0.08263 -0.02903 16 2.08486
2004 stock 7 0 0.0893 0.0797524 0.00954764 16 3.84907
2004 stock 8 0 0.0821 0.0783727 0.00372731 16 3.50719
2004 stock 9 0 0.1564 0.0887097 0.0676903 16 7.2654
2004 stock 10 0 0.0579 0.081829 -0.023929 16 2.28955
2004 stock 11 0 0.1151 0.0713349 0.0437651 16 5.41454
2004 stock 12 0 0.0998 0.0614076 0.0383924 16 4.81044
2004 stock 13 0 0.1081 0.0512235 0.0568765 16 5.5982
2004 stock 14 0 0.0475 0.0302178 0.0172822 16 2.5776
2004 stock 15 0 0.0339 0.0175968 0.0163032 16 2.07291
2004 stock 16 0 0.0179 0.0123029 0.00559712 16 1.1538
2004 stock 17 0 0.0131 0.00760578 0.00549422 16 0.934516
2004 stock 18 0 0.0002 0.00688017 -0.00668017 16 0.0140945
2004 stock 19 0 0.0325 0.0324799 2.01075e-005 16 1.66224
2005 stock 3 0 0.4424 0.234194 0.208206 16 18.9586
2005 stock 4 0 0.1235 0.115224 0.00827611 16 4.94101
2005 stock 5 0 0.044 0.076975 -0.032975 16 1.71028
2005 stock 6 0 0.043 0.0760604 -0.0330604 16 1.67419
2005 stock 7 0 0.0604 0.0655648 -0.0051648 16 2.61933
2005 stock 8 0 0.0319 0.0600301 -0.0281301 16 1.31536
2005 stock 9 0 0.0147 0.0561431 -0.0414431 16 0.582567
2005 stock 10 0 0.0492 0.0611503 -0.0119503 16 2.1251
2005 stock 11 0 0.0292 0.0559044 -0.0267044 16 1.22599
2005 stock 12 0 0.0148 0.0486511 -0.0338511 16 0.620701
2005 stock 13 0 0.0282 0.0419052 -0.0137052 16 1.30993
2005 stock 14 0 0.0292 0.0350273 -0.00582726 16 1.44441
2005 stock 15 0 0.0154 0.0207183 -0.00531826 16 0.857783
2005 stock 16 0 0.0135 0.0120949 0.00140513 16 0.863797
2005 stock 17 0 0.0077 0.00847008 -0.000770084 16 0.528492
2005 stock 18 0 0.0136 0.00523803 0.00836197 16 1.05253
2005 stock 19 0 0.0392 0.0266487 0.0125513 16 2.16476
2006 stock 3 0 0.2396 0.156268 0.0833321 20 13.3314
2006 stock 4 0 0.2879 0.229387 0.0585133 20 14.6084
2006 stock 5 0 0.087 0.108044 -0.0210436 20 4.33893
2006 stock 6 0 0.0462 0.0690975 -0.0228975 20 2.43891
2006 stock 7 0 0.0703 0.0653761 0.00492391 20 4.05579
2006 stock 8 0 0.067 0.0539572 0.0130428 20 4.09084
2006 stock 9 0 0.0324 0.0473165 -0.0149165 20 1.87141
2006 stock 10 0 0.0317 0.0426202 -0.0109202 20 1.89273
2006 stock 11 0 0.0368 0.0457236 -0.00892362 20 2.18287
2006 stock 12 0 0.0283 0.0413107 -0.0130107 20 1.68726
2006 stock 13 0 0.0237 0.0355429 -0.0118429 20 1.46033
2006 stock 14 0 0.0115 0.0302762 -0.0187762 20 0.710919
2006 stock 15 0 0.0121 0.0250323 -0.0129323 20 0.795983
2006 stock 16 0 0.0133 0.0146469 -0.00134694 20 1.0217
2006 stock 17 0 0.01 0.0084584 0.0015416 20 0.869145
2006 stock 18 0 0.0001 0.00585902 -0.00575902 20 0.0091284
2006 stock 19 0 0.0022 0.0210842 -0.0188842 20 0.145968
2007 stock 3 0 0.0993 0.121318 -0.0220179 21 5.17189
2007 stock 4 0 0.1484 0.159259 -0.0108588 21 7.6654
2007 stock 5 0 0.2786 0.223251 0.0553494 21 15.0739
2007 stock 6 0 0.1096 0.100332 0.00926835 21 6.28076
2007 stock 7 0 0.0726 0.0611909 0.0114091 21 4.56149
2007 stock 8 0 0.0281 0.0551802 -0.0270802 21 1.59581
2007 stock 9 0 0.0516 0.0434369 0.00816309 21 3.43621
2007 stock 10 0 0.0376 0.0365863 0.00101373 21 2.53805
2007 stock 11 0 0.0495 0.0324451 0.0170549 21 3.58082
2007 stock 12 0 0.0135 0.034426 -0.020926 21 0.849868
2007 stock 13 0 0.0165 0.0307943 -0.0142943 21 1.09113
2007 stock 14 0 0.0319 0.0262533 0.00564667 21 2.33669
2007 stock 15 0 0.0388 0.0221723 0.0166277 21 3.03672
2007 stock 16 0 0.0064 0.0181811 -0.0117811 21 0.474977
2007 stock 17 0 0.0106 0.010551 4.90118e-005 21 0.921586
2007 stock 18 0 0.0001 0.00604198 -0.00594198 21 0.00952042
2007 stock 19 0 0.0068 0.0185818 -0.0117818 21 0.50242
2008 stock 3 0 0.0153 0.0599157 -0.0446157 17 0.631626
2008 stock 4 0 0.1008 0.132903 -0.0321029 17 3.90398
2008 stock 5 0 0.1202 0.166471 -0.0462712 17 4.39725
2008 stock 6 0 0.3307 0.222336 0.108364 17 14.3352
2008 stock 7 0 0.0911 0.0950896 -0.00398958 17 3.9635
2008 stock 8 0 0.1118 0.0551391 0.0566609 17 6.11114
2008 stock 9 0 0.0304 0.0473147 -0.0169147 17 1.45669
2008 stock 10 0 0.0941 0.0357173 0.0583827 17 5.68758
2008 stock 11 0 0.0185 0.0296065 -0.0111065 17 0.996455
2008 stock 12 0 0.0213 0.0259732 -0.00467317 17 1.20537
2008 stock 13 0 0.0187 0.0273001 -0.00860008 17 1.03369
2008 stock 14 0 0.0138 0.0242178 -0.0104178 17 0.778242
2008 stock 15 0 0.0172 0.0204919 -0.00329188 17 1.02992
2008 stock 16 0 0.0001 0.0171841 -0.0170841 17 0.00592952
2008 stock 17 0 0.0097 0.0139924 -0.0042924 17 0.629561
2008 stock 18 0 0.0061 0.0080617 -0.0019617 17 0.448469
2008 stock 19 0 0.0001 0.0182858 -0.0181858 17 0.00582388
2009 stock 3 0 0.0539 0.0872363 -0.0333363 27 3.80342
2009 stock 4 0 0.0498 0.0649737 -0.0151737 27 3.85732
2009 stock 5 0 0.1413 0.136724 0.00457553 27 10.4946
2009 stock 6 0 0.1398 0.162634 -0.0228343 27 9.69991
2009 stock 7 0 0.2082 0.206749 0.00145125 27 14.7422
2009 stock 8 0 0.1102 0.0841844 0.0260156 27 9.1243
2009 stock 9 0 0.0759 0.0465436 0.0293564 27 7.02507
2009 stock 10 0 0.055 0.038391 0.016609 27 5.11519
2009 stock 11 0 0.0394 0.0285918 0.0108082 27 3.80969
2009 stock 12 0 0.0249 0.0235062 0.0013938 27 2.42018
2009 stock 13 0 0.0247 0.0204815 0.00421852 27 2.49079
2009 stock 14 0 0.027 0.0214034 0.00559658 27 2.713
2009 stock 15 0 0.0184 0.0188883 -0.000488301 27 1.85101
2009 stock 16 0 0.0172 0.0159019 0.00129813 27 1.80175
2009 stock 17 0 0.0102 0.013265 -0.00306502 27 1.08678
2009 stock 18 0 0.0024 0.0107389 -0.00833889 27 0.259741
2009 stock 19 0 0.0016 0.0197866 -0.0181866 27 0.146031
2010 stock 3 0 0.0722 0.0757258 -0.00352577 16 3.05429
2010 stock 4 0 0.089 0.0947418 -0.00574183 16 3.58847
2010 stock 5 0 0.1032 0.0675606 0.0356394 16 4.84601
2010 stock 6 0 0.1441 0.136162 0.00793812 16 5.59006
2010 stock 7 0 0.1502 0.155215 -0.00501473 16 5.57278
2010 stock 8 0 0.1771 0.189113 -0.0120129 16 6.30584
2010 stock 9 0 0.072 0.0738242 -0.00182417 16 3.07368
2010 stock 10 0 0.0446 0.0393374 0.00526262 16 2.21601
2010 stock 11 0 0.0387 0.0319675 0.0067325 16 2.02191
2010 stock 12 0 0.0193 0.023529 -0.00422898 16 1.04823
2010 stock 13 0 0.0163 0.0191223 -0.00282234 16 0.9313
2010 stock 14 0 0.0221 0.016474 0.00562602 16 1.33623
2010 stock 15 0 0.0219 0.0170234 0.0048766 16 1.31195
2010 stock 16 0 0.0173 0.0148557 0.00244427 16 1.06121
2010 stock 17 0 0.0058 0.0123671 -0.00656711 16 0.36086
2010 stock 18 0 0.0061 0.0102 -0.00410004 16 0.39868
2010 stock 19 0 0.0001 0.0227817 -0.0226817 16 0.00512944
2011 stock 3 0 0.063 0.0678143 -0.00481427 13 2.13838
2011 stock 4 0 0.0511 0.0841375 -0.0330375 13 1.5416
2011 stock 5 0 0.177 0.100318 0.0766823 13 6.27908
2011 stock 6 0 0.0599 0.0683342 -0.0084342 13 2.01253
2011 stock 7 0 0.1653 0.131995 0.0333047 13 5.18634
2011 stock 8 0 0.1108 0.144355 -0.0335549 13 3.03152
2011 stock 9 0 0.1187 0.16887 -0.0501704 13 3.06004
2011 stock 10 0 0.0711 0.0636479 0.0074521 13 2.51575
2011 stock 11 0 0.0168 0.0334774 -0.0166774 13 0.6514
2011 stock 12 0 0.034 0.0269409 0.00705906 13 1.47614
2011 stock 13 0 0.043 0.0196426 0.0233574 13 2.07987
2011 stock 14 0 0.0095 0.0158156 -0.00631565 13 0.452685
2011 stock 15 0 0.0011 0.0134985 -0.0123985 13 0.0534769
2011 stock 16 0 0.0211 0.0138167 0.00728333 13 1.07107
2011 stock 17 0 0.0241 0.0119401 0.0121599 13 1.27692
2011 stock 18 0 0.0319 0.0098399 0.0220601 13 1.79605
2011 stock 19 0 0.0019 0.025556 -0.023656 13 0.0768106
2012 stock 3 0 0.0491 0.075337 -0.026237 13 1.54336
2012 stock 4 0 0.0619 0.0756087 -0.0137087 13 2.00815
2012 stock 5 0 0.1059 0.0893619 0.0165381 13 3.5266
2012 stock 6 0 0.1332 0.101739 0.0314613 13 4.41753
2012 stock 7 0 0.0625 0.0664013 -0.00390126 13 2.13607
2012 stock 8 0 0.1253 0.123018 0.00228212 13 3.79255
2012 stock 9 0 0.1391 0.129144 0.0099561 13 4.22497
2012 stock 10 0 0.0591 0.145848 -0.0867484 13 1.39938
2012 stock 11 0 0.0947 0.0542651 0.0404349 13 3.70142
2012 stock 12 0 0.0313 0.0282692 0.00303075 13 1.33099
2012 stock 13 0 0.0382 0.0225401 0.0156599 13 1.76243
2012 stock 14 0 0.0314 0.0162853 0.0151147 13 1.56068
2012 stock 15 0 0.0111 0.0129939 -0.00189388 13 0.55947
2012 stock 16 0 0.0103 0.0109881 -0.00068813 13 0.540589
2012 stock 17 0 0.0001 0.0111407 -0.0110407 13 0.00509731
2012 stock 18 0 0.0074 0.00953301 -0.00213301 13 0.399366
2012 stock 19 0 0.0394 0.0275268 0.0118732 13 1.71986
*end

*eastF_at_age (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1992 stock 4 0 0.028 0.0195656 0.00843442 19 1.97374
1992 stock 5 0 0.0241 0.0261631 -0.00206305 19 1.54684
1992 stock 6 0 0.0979 0.0457815 0.0521185 19 6.3043
1992 stock 7 0 0.057 0.0558665 0.0011335 19 3.1615
1992 stock 8 0 0.1119 0.0837401 0.0281599 19 6.08541
1992 stock 9 0 0.0708 0.13858 -0.0677801 19 2.84039
1992 stock 10 0 0.1301 0.13472 -0.00461965 19 6.12518
1992 stock 11 0 0.0906 0.119293 -0.0286929 19 4.11197
1992 stock 12 0 0.1035 0.100788 0.00271203 19 5.17506
1992 stock 13 0 0.096 0.0802808 0.0157192 19 5.13754
1992 stock 14 0 0.0431 0.0621415 -0.0190415 19 2.20962
1992 stock 15 0 0.0715 0.0464368 0.0250632 19 4.36035
1992 stock 16 0 0.0245 0.033372 -0.00887198 19 1.46124
1992 stock 17 0 0.0334 0.0232247 0.0101753 19 2.27998
1992 stock 18 0 0.0095 0.0156511 -0.00615112 19 0.670882
1992 stock 19 0 0.0076 0.00550867 0.00209133 19 0.683786
1992 stock 20 0 0.0003 0.0035372 -0.0032372 19 0.0289097
1992 stock 21 0 0.0003 0.00534974 -0.00504974 19 0.0265515
1995 stock 4 0 0.0973 0.0448101 0.0524899 18 5.91502
1995 stock 5 0 0.0744 0.0570709 0.0173291 18 4.01287
1995 stock 6 0 0.0468 0.0640075 -0.0172075 18 2.25721
1995 stock 7 0 0.1406 0.0768491 0.0637509 18 7.72892
1995 stock 8 0 0.0826 0.0729116 0.00968837 18 4.16864
1995 stock 9 0 0.0199 0.0903756 -0.0704756 18 0.744895
