Environment: User=Casal2
Call: ../../../../../BuildSystem/bin/linux_gcc/release_betadiff/casal2 -e -o params_est.out
Date: Tue Aug 31 14:07:41 2021
Version: v21.08 (2021-08-31)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
c2user
 Machine=c2computer (Linux 5.10.0-8-amd64 x86_64)
 PID=319472



[IMPORTANT] Setting 'params_est.out' as the output file for the free parameters
[INFO] Creating default report for catchability Qandes
done fmin call
ireturn = 0
about to evaluate function with x = 27341 0.103691 0.0313083 33.1587 7.84511
finished objective call: f = 111.227
about to do fmin call with x = 27341 0.103691 0.0313083 33.1587 7.84511  f = 111.227 g = 105.507 1.24279 2.83083 -102.03 13.1304
done fmin call
ireturn = 1
about to evaluate gradient with x = 27341 0.103691 0.0313083 33.1587 7.84511
transformed = -0.421401 -0.601853 -0.812528 -0.160271 -0.180312
finished gradient call: status = 0 g = 105.494 1.24433 2.83858 -102.027 13.1281
about to do fmin call with x = 27341 0.103691 0.0313083 33.1587 7.84511  f = 111.227 g = 105.494 1.24433 2.83858 -102.027 13.1281
Convergence check: current value is 0.948459 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26907.8 0.103402 0.0335833 32.6667 7.35951
finished objective call: f = 126493
about to do fmin call with x = 26907.8 0.103402 0.0335833 32.6667 7.35951  f = 126493 g = 105.494 1.24433 2.83858 -102.027 13.1281
done fmin call
ireturn = 0
about to evaluate function with x = 27297.5 0.103662 0.0315307 33.1094 7.79618
finished objective call: f = 1315.33
about to do fmin call with x = 27297.5 0.103662 0.0315307 33.1094 7.79618  f = 1315.33 g = 105.494 1.24433 2.83858 -102.027 13.1281
done fmin call
ireturn = 0
about to evaluate function with x = 27336.6 0.103689 0.0313305 33.1537 7.84021
finished objective call: f = 117.687
about to do fmin call with x = 27336.6 0.103689 0.0313305 33.1537 7.84021  f = 117.687 g = 105.494 1.24433 2.83858 -102.027 13.1281
done fmin call
ireturn = 0
about to evaluate function with x = 27340.5 0.103691 0.0313105 33.1582 7.84462
finished objective call: f = 111.226
about to do fmin call with x = 27340.5 0.103691 0.0313105 33.1582 7.84462  f = 111.226 g = 105.494 1.24433 2.83858 -102.027 13.1281
done fmin call
ireturn = 1
about to evaluate gradient with x = 27340.5 0.103691 0.0313105 33.1582 7.84462
transformed = -0.421409 -0.601854 -0.812518 -0.16028 -0.180347
finished gradient call: status = 0 g = 105.475 1.24629 2.84844 -102.021 13.1251
about to do fmin call with x = 27340.5 0.103691 0.0313105 33.1582 7.84462  f = 111.226 g = 105.475 1.24629 2.84844 -102.021 13.1251
Convergence check: current value is 0.948292 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26803.5 0.103399 0.0340405 32.6051 7.27641
finished objective call: f = 241701
about to do fmin call with x = 26803.5 0.103399 0.0340405 32.6051 7.27641  f = 241701 g = 105.475 1.24629 2.84844 -102.021 13.1251
done fmin call
ireturn = 0
about to evaluate function with x = 27286.5 0.103662 0.0315763 33.1028 7.78729
finished objective call: f = 2480.44
about to do fmin call with x = 27286.5 0.103662 0.0315763 33.1028 7.78729  f = 2480.44 g = 105.475 1.24629 2.84844 -102.021 13.1251
done fmin call
ireturn = 0
about to evaluate function with x = 27335.1 0.103688 0.031337 33.1526 7.83888
finished objective call: f = 129.385
about to do fmin call with x = 27335.1 0.103688 0.031337 33.1526 7.83888  f = 129.385 g = 105.475 1.24629 2.84844 -102.021 13.1251
done fmin call
ireturn = 0
about to evaluate function with x = 27340 0.103691 0.0313132 33.1576 7.84404
finished objective call: f = 111.226
about to do fmin call with x = 27340 0.103691 0.0313132 33.1576 7.84404  f = 111.226 g = 105.475 1.24629 2.84844 -102.021 13.1251
done fmin call
ireturn = 1
about to evaluate gradient with x = 27340 0.103691 0.0313132 33.1576 7.84404
transformed = -0.421419 -0.601854 -0.812506 -0.16029 -0.180387
finished gradient call: status = 0 g = 105.45 1.24861 2.8602 -102.012 13.1211
about to do fmin call with x = 27340 0.103691 0.0313132 33.1576 7.84404  f = 111.226 g = 105.45 1.24861 2.8602 -102.012 13.1211
Convergence check: current value is 0.948074 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26703.1 0.10342 0.0344461 32.5661 7.2083
finished objective call: f = 409613
about to do fmin call with x = 26703.1 0.10342 0.0344461 32.5661 7.2083  f = 409613 g = 105.45 1.24861 2.8602 -102.012 13.1211
done fmin call
ireturn = 0
about to evaluate function with x = 27275.9 0.103664 0.031617 33.0983 7.77982
finished objective call: f = 4217.79
about to do fmin call with x = 27275.9 0.103664 0.031617 33.0983 7.77982  f = 4217.79 g = 105.45 1.24861 2.8602 -102.012 13.1211
done fmin call
ireturn = 0
about to evaluate function with x = 27333.6 0.103688 0.0313434 33.1517 7.83762
finished objective call: f = 150.255
about to do fmin call with x = 27333.6 0.103688 0.0313434 33.1517 7.83762  f = 150.255 g = 105.45 1.24861 2.8602 -102.012 13.1211
done fmin call
ireturn = 0
about to evaluate function with x = 27339.4 0.103691 0.0313162 33.157 7.8434
finished objective call: f = 111.439
about to do fmin call with x = 27339.4 0.103691 0.0313162 33.157 7.8434  f = 111.439 g = 105.45 1.24861 2.8602 -102.012 13.1211
done fmin call
ireturn = 0
about to evaluate function with x = 27339.9 0.103691 0.0313135 33.1576 7.84398
finished objective call: f = 111.226
about to do fmin call with x = 27339.9 0.103691 0.0313135 33.1576 7.84398  f = 111.226 g = 105.45 1.24861 2.8602 -102.012 13.1211
done fmin call
ireturn = 1
about to evaluate gradient with x = 27339.9 0.103691 0.0313135 33.1576 7.84398
transformed = -0.42142 -0.601854 -0.812505 -0.160291 -0.180391
finished gradient call: status = 0 g = 105.447 1.24887 2.86154 -102.01 13.1206
about to do fmin call with x = 27339.9 0.103691 0.0313135 33.1576 7.84398  f = 111.226 g = 105.447 1.24887 2.86154 -102.01 13.1206
Convergence check: current value is 0.948047 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26608 0.103464 0.0347955 32.549 7.15525
finished objective call: f = 559832
about to do fmin call with x = 26608 0.103464 0.0347955 32.549 7.15525  f = 559832 g = 105.447 1.24887 2.86154 -102.01 13.1206
done fmin call
ireturn = 0
about to evaluate function with x = 27266.2 0.103668 0.0316501 33.0966 7.77434
finished objective call: f = 6521.17
about to do fmin call with x = 27266.2 0.103668 0.0316501 33.0966 7.77434  f = 6521.17 g = 105.447 1.24887 2.86154 -102.01 13.1206
done fmin call
ireturn = 0
about to evaluate function with x = 27332.6 0.103689 0.031347 33.1515 7.83701
finished objective call: f = 173.718
about to do fmin call with x = 27332.6 0.103689 0.031347 33.1515 7.83701  f = 173.718 g = 105.447 1.24887 2.86154 -102.01 13.1206
done fmin call
ireturn = 0
about to evaluate function with x = 27339.2 0.103691 0.0313168 33.1569 7.84328
finished objective call: f = 111.696
about to do fmin call with x = 27339.2 0.103691 0.0313168 33.1569 7.84328  f = 111.696 g = 105.447 1.24887 2.86154 -102.01 13.1206
done fmin call
ireturn = 0
about to evaluate function with x = 27339.9 0.103691 0.0313138 33.1575 7.84391
finished objective call: f = 111.226
about to do fmin call with x = 27339.9 0.103691 0.0313138 33.1575 7.84391  f = 111.226 g = 105.447 1.24887 2.86154 -102.01 13.1206
done fmin call
ireturn = 1
about to evaluate gradient with x = 27339.9 0.103691 0.0313138 33.1575 7.84391
transformed = -0.421421 -0.601854 -0.812503 -0.160292 -0.180396
finished gradient call: status = 0 g = 105.444 1.24916 2.86302 -102.009 13.12
about to do fmin call with x = 27339.9 0.103691 0.0313138 33.1575 7.84391  f = 111.226 g = 105.444 1.24916 2.86302 -102.009 13.12
Convergence check: current value is 0.948014 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26519.4 0.103527 0.035086 32.5523 7.11697
finished objective call: f = 784762
about to do fmin call with x = 26519.4 0.103527 0.035086 32.5523 7.11697  f = 784762 g = 105.444 1.24916 2.86302 -102.009 13.12
done fmin call
ireturn = 0
about to evaluate function with x = 27257.1 0.103674 0.0316775 33.0968 7.77036
finished objective call: f = 9454.19
about to do fmin call with x = 27257.1 0.103674 0.0316775 33.0968 7.77036  f = 9454.19 g = 105.444 1.24916 2.86302 -102.009 13.12
done fmin call
ireturn = 0
about to evaluate function with x = 27331.6 0.103689 0.03135 33.1514 7.83655
finished objective call: f = 204.167
about to do fmin call with x = 27331.6 0.103689 0.03135 33.1514 7.83655  f = 204.167 g = 105.444 1.24916 2.86302 -102.009 13.12
done fmin call
ireturn = 0
about to evaluate function with x = 27339 0.103691 0.0313174 33.1569 7.84317
finished objective call: f = 112.093
about to do fmin call with x = 27339 0.103691 0.0313174 33.1569 7.84317  f = 112.093 g = 105.444 1.24916 2.86302 -102.009 13.12
done fmin call
ireturn = 0
about to evaluate function with x = 27339.8 0.103691 0.0313142 33.1574 7.84384
finished objective call: f = 111.229
about to do fmin call with x = 27339.8 0.103691 0.0313142 33.1574 7.84384  f = 111.229 g = 105.444 1.24916 2.86302 -102.009 13.12
done fmin call
ireturn = 0
about to evaluate function with x = 27339.9 0.103691 0.0313138 33.1575 7.8439
finished objective call: f = 111.226
about to do fmin call with x = 27339.9 0.103691 0.0313138 33.1575 7.8439  f = 111.226 g = 105.444 1.24916 2.86302 -102.009 13.12
done fmin call
ireturn = 1
about to evaluate gradient with x = 27339.9 0.103691 0.0313138 33.1575 7.8439
transformed = -0.421422 -0.601854 -0.812503 -0.160292 -0.180397
finished gradient call: status = 0 g = 105.443 1.24919 2.86318 -102.009 13.12
about to do fmin call with x = 27339.9 0.103691 0.0313138 33.1575 7.8439  f = 111.226 g = 105.443 1.24919 2.86318 -102.009 13.12
Convergence check: current value is 0.94801 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26438.2 0.103607 0.0353169 32.5741 7.09276
finished objective call: f = 1.09766e+06
about to do fmin call with x = 26438.2 0.103607 0.0353169 32.5741 7.09276  f = 1.09766e+06 g = 105.443 1.24919 2.86318 -102.009 13.12
done fmin call
ireturn = 0
about to evaluate function with x = 27248.9 0.103682 0.031699 33.099 7.76787
finished objective call: f = 12985.1
about to do fmin call with x = 27248.9 0.103682 0.031699 33.099 7.76787  f = 12985.1 g = 105.443 1.24919 2.86318 -102.009 13.12
done fmin call
ireturn = 0
about to evaluate function with x = 27330.7 0.10369 0.0313522 33.1516 7.83629
finished objective call: f = 239.709
about to do fmin call with x = 27330.7 0.10369 0.0313522 33.1516 7.83629  f = 239.709 g = 105.443 1.24919 2.86318 -102.009 13.12
done fmin call
ireturn = 0
about to evaluate function with x = 27338.9 0.103691 0.0313177 33.1569 7.84314
finished objective call: f = 112.457
about to do fmin call with x = 27338.9 0.103691 0.0313177 33.1569 7.84314  f = 112.457 g = 105.443 1.24919 2.86318 -102.009 13.12
done fmin call
ireturn = 0
about to evaluate function with x = 27339.8 0.103691 0.0313142 33.1574 7.84383
finished objective call: f = 111.233
about to do fmin call with x = 27339.8 0.103691 0.0313142 33.1574 7.84383  f = 111.233 g = 105.443 1.24919 2.86318 -102.009 13.12
done fmin call
ireturn = 0
about to evaluate function with x = 27339.8 0.103691 0.0313139 33.1575 7.8439
finished objective call: f = 111.226
about to do fmin call with x = 27339.8 0.103691 0.0313139 33.1575 7.8439  f = 111.226 g = 105.443 1.24919 2.86318 -102.009 13.12
done fmin call
ireturn = 1
about to evaluate gradient with x = 27339.8 0.103691 0.0313139 33.1575 7.8439
transformed = -0.421422 -0.601854 -0.812503 -0.160292 -0.180397
finished gradient call: status = 0 g = 105.443 1.24922 2.86335 -102.008 13.1199
about to do fmin call with x = 27339.8 0.103691 0.0313139 33.1575 7.8439  f = 111.226 g = 105.443 1.24922 2.86335 -102.008 13.1199
Convergence check: current value is 0.948006 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26365 0.103701 0.0354895 32.6125 7.08162
finished objective call: f = 1.49691e+06
about to do fmin call with x = 26365 0.103701 0.0354895 32.6125 7.08162  f = 1.49691e+06 g = 105.443 1.24922 2.86335 -102.008 13.1199
done fmin call
ireturn = 0
about to evaluate function with x = 27241.4 0.103692 0.031715 33.1029 7.76672
finished objective call: f = 17074
about to do fmin call with x = 27241.4 0.103692 0.031715 33.1029 7.76672  f = 17074 g = 105.443 1.24922 2.86335 -102.008 13.1199
done fmin call
ireturn = 0
about to evaluate function with x = 27330 0.103691 0.0313538 33.152 7.83617
finished objective call: f = 281.021
about to do fmin call with x = 27330 0.103691 0.0313538 33.152 7.83617  f = 281.021 g = 105.443 1.24922 2.86335 -102.008 13.1199
done fmin call
ireturn = 0
about to evaluate function with x = 27338.9 0.103691 0.0313179 33.1569 7.84312
finished objective call: f = 112.888
about to do fmin call with x = 27338.9 0.103691 0.0313179 33.1569 7.84312  f = 112.888 g = 105.443 1.24922 2.86335 -102.008 13.1199
done fmin call
ireturn = 0
about to evaluate function with x = 27339.7 0.103691 0.0313143 33.1574 7.84382
finished objective call: f = 111.239
about to do fmin call with x = 27339.7 0.103691 0.0313143 33.1574 7.84382  f = 111.239 g = 105.443 1.24922 2.86335 -102.008 13.1199
done fmin call
ireturn = 0
about to evaluate function with x = 27339.8 0.103691 0.0313139 33.1575 7.84389
finished objective call: f = 111.226
about to do fmin call with x = 27339.8 0.103691 0.0313139 33.1575 7.84389  f = 111.226 g = 105.443 1.24922 2.86335 -102.008 13.1199
done fmin call
ireturn = 1
about to evaluate gradient with x = 27339.8 0.103691 0.0313139 33.1575 7.84389
transformed = -0.421422 -0.601854 -0.812503 -0.160292 -0.180398
finished gradient call: status = 0 g = 105.442 1.24926 2.86353 -102.008 13.1198
about to do fmin call with x = 27339.8 0.103691 0.0313139 33.1575 7.84389  f = 111.226 g = 105.442 1.24926 2.86353 -102.008 13.1198
Convergence check: current value is 0.948001 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26300 0.103806 0.0356067 32.6651 7.08236
finished objective call: f = 1.9752e+06
about to do fmin call with x = 26300 0.103806 0.0356067 32.6651 7.08236  f = 1.9752e+06 g = 105.442 1.24926 2.86353 -102.008 13.1198
done fmin call
ireturn = 0
about to evaluate function with x = 27234.7 0.103702 0.0317259 33.1082 7.76679
finished objective call: f = 21642
about to do fmin call with x = 27234.7 0.103702 0.0317259 33.1082 7.76679  f = 21642 g = 105.442 1.24926 2.86353 -102.008 13.1198
done fmin call
ireturn = 0
about to evaluate function with x = 27329.3 0.103692 0.0313549 33.1525 7.83617
finished objective call: f = 327.352
about to do fmin call with x = 27329.3 0.103692 0.0313549 33.1525 7.83617  f = 327.352 g = 105.442 1.24926 2.86353 -102.008 13.1198
done fmin call
ireturn = 0
about to evaluate function with x = 27338.8 0.103691 0.031318 33.157 7.84312
finished objective call: f = 113.382
about to do fmin call with x = 27338.8 0.103691 0.031318 33.157 7.84312  f = 113.382 g = 105.442 1.24926 2.86353 -102.008 13.1198
done fmin call
ireturn = 0
about to evaluate function with x = 27339.7 0.103691 0.0313143 33.1574 7.84381
finished objective call: f = 111.247
about to do fmin call with x = 27339.7 0.103691 0.0313143 33.1574 7.84381  f = 111.247 g = 105.442 1.24926 2.86353 -102.008 13.1198
done fmin call
ireturn = 0
about to evaluate function with x = 27339.8 0.103691 0.031314 33.1575 7.84388
finished objective call: f = 111.226
about to do fmin call with x = 27339.8 0.103691 0.031314 33.1575 7.84388  f = 111.226 g = 105.442 1.24926 2.86353 -102.008 13.1198
done fmin call
ireturn = 0
about to evaluate function with x = 27339.8 0.103691 0.0313139 33.1575 7.84389
finished objective call: f = 111.226
about to do fmin call with x = 27339.8 0.103691 0.0313139 33.1575 7.84389  f = 111.226 g = 105.442 1.24926 2.86353 -102.008 13.1198
done fmin call
ireturn = 1
about to evaluate gradient with x = 27339.8 0.103691 0.0313139 33.1575 7.84389
transformed = -0.421422 -0.601854 -0.812503 -0.160292 -0.180398
finished gradient call: status = 0 g = 105.442 1.24926 2.86355 -102.008 13.1198
about to do fmin call with x = 27339.8 0.103691 0.0313139 33.1575 7.84389  f = 111.226 g = 105.442 1.24926 2.86355 -102.008 13.1198
Convergence check: current value is 0.948001 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26243.3 0.10392 0.0356724 32.7297 7.09368
finished objective call: f = 2.52092e+06
about to do fmin call with x = 26243.3 0.10392 0.0356724 32.7297 7.09368  f = 2.52092e+06 g = 105.442 1.24926 2.86355 -102.008 13.1198
done fmin call
ireturn = 0
about to evaluate function with x = 27228.9 0.103714 0.031732 33.1146 7.76795
finished objective call: f = 26587
about to do fmin call with x = 27228.9 0.103714 0.031732 33.1146 7.76795  f = 26587 g = 105.442 1.24926 2.86355 -102.008 13.1198
done fmin call
ireturn = 0
about to evaluate function with x = 27328.7 0.103693 0.0313555 33.1532 7.83628
finished objective call: f = 377.323
about to do fmin call with x = 27328.7 0.103693 0.0313555 33.1532 7.83628  f = 377.323 g = 105.442 1.24926 2.86355 -102.008 13.1198
done fmin call
ireturn = 0
about to evaluate function with x = 27338.7 0.103691 0.0313181 33.157 7.84313
finished objective call: f = 113.885
about to do fmin call with x = 27338.7 0.103691 0.0313181 33.157 7.84313  f = 113.885 g = 105.442 1.24926 2.86355 -102.008 13.1198
done fmin call
ireturn = 0
about to evaluate function with x = 27339.7 0.103691 0.0313143 33.1574 7.84381
finished objective call: f = 111.252
about to do fmin call with x = 27339.7 0.103691 0.0313143 33.1574 7.84381  f = 111.252 g = 105.442 1.24926 2.86355 -102.008 13.1198
done fmin call
ireturn = 0
about to evaluate function with x = 27339.8 0.103691 0.031314 33.1575 7.84388
finished objective call: f = 111.226
about to do fmin call with x = 27339.8 0.103691 0.031314 33.1575 7.84388  f = 111.226 g = 105.442 1.24926 2.86355 -102.008 13.1198
done fmin call
ireturn = 0
about to evaluate function with x = 27339.8 0.103691 0.0313139 33.1575 7.84389
finished objective call: f = 111.226
about to do fmin call with x = 27339.8 0.103691 0.0313139 33.1575 7.84389  f = 111.226 g = 105.442 1.24926 2.86355 -102.008 13.1198
done fmin call
ireturn = 1
about to evaluate gradient with x = 27339.8 0.103691 0.0313139 33.1575 7.84389
transformed = -0.421422 -0.601854 -0.812503 -0.160292 -0.180398
finished gradient call: status = 0 g = -116.236 -0.0842569 2.97975 103.268 -16.5994
about to do fmin call with x = 27339.8 0.103691 0.0313139 33.1575 7.84389  f = 111.226 g = -116.236 -0.0842569 2.97975 103.268 -16.5994
Convergence check: current value is 1.04505 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27349.9 0.103152 0.0316675 33.2323 7.9554
finished objective call: f = 111.219
about to do fmin call with x = 27349.9 0.103152 0.0316675 33.2323 7.9554  f = 111.219 g = -116.236 -0.0842569 2.97975 103.268 -16.5994
done fmin call
ireturn = 1
about to evaluate gradient with x = 27349.9 0.103152 0.0316675 33.2323 7.9554
transformed = -0.421242 -0.60304 -0.810943 -0.158981 -0.172628
finished gradient call: status = 0 g = 105.5 1.59616 4.10082 -102.655 13.8113
about to do fmin call with x = 27349.9 0.103152 0.0316675 33.2323 7.9554  f = 111.219 g = 105.5 1.59616 4.10082 -102.655 13.8113
Convergence check: current value is 0.948582 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27372 0.102847 0.0317537 33.3085 8.0459
finished objective call: f = 111.213
about to do fmin call with x = 27372 0.102847 0.0317537 33.3085 8.0459  f = 111.213 g = 105.5 1.59616 4.10082 -102.655 13.8113
done fmin call
ireturn = 1
about to evaluate gradient with x = 27372 0.102847 0.0317537 33.3085 8.0459
transformed = -0.420845 -0.603713 -0.810564 -0.157647 -0.166342
finished gradient call: status = 0 g = 105.903 1.55416 4.23666 -102.758 14.2762
about to do fmin call with x = 27372 0.102847 0.0317537 33.3085 8.0459  f = 111.213 g = 105.903 1.55416 4.23666 -102.758 14.2762
Convergence check: current value is 0.952256 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27434.4 0.102656 0.031537 33.4608 8.19182
finished objective call: f = 111.202
about to do fmin call with x = 27434.4 0.102656 0.031537 33.4608 8.19182  f = 111.202 g = 105.903 1.55416 4.23666 -102.758 14.2762
done fmin call
ireturn = 1
about to evaluate gradient with x = 27434.4 0.102656 0.031537 33.4608 8.19182
transformed = -0.419727 -0.604133 -0.811517 -0.15498 -0.156241
finished gradient call: status = 0 g = 107.252 1.19376 3.01207 -102.226 14.8782
about to do fmin call with x = 27434.4 0.102656 0.031537 33.4608 8.19182  f = 111.202 g = 107.252 1.19376 3.01207 -102.226 14.8782
Convergence check: current value is 0.964482 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27482 0.102927 0.0310972 33.5388 8.23582
finished objective call: f = 111.196
about to do fmin call with x = 27482 0.102927 0.0310972 33.5388 8.23582  f = 111.196 g = 107.252 1.19376 3.01207 -102.226 14.8782
done fmin call
ireturn = 1
about to evaluate gradient with x = 27482 0.102927 0.0310972 33.5388 8.23582
transformed = -0.418877 -0.603535 -0.813466 -0.153616 -0.153203
finished gradient call: status = 0 g = 108.409 0.781303 1.13478 -101.288 14.8884
about to do fmin call with x = 27482 0.102927 0.0310972 33.5388 8.23582  f = 111.196 g = 108.409 0.781303 1.13478 -101.288 14.8884
Convergence check: current value is 0.974929 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27495 0.103245 0.0308115 33.541 8.21396
finished objective call: f = 111.195
about to do fmin call with x = 27495 0.103245 0.0308115 33.541 8.21396  f = 111.195 g = 108.409 0.781303 1.13478 -101.288 14.8884
done fmin call
ireturn = 1
about to evaluate gradient with x = 27495 0.103245 0.0308115 33.541 8.21396
transformed = -0.418644 -0.602834 -0.814742 -0.153578 -0.154712
finished gradient call: status = 0 g = 108.794 0.63435 0.077379 -100.759 14.67
about to do fmin call with x = 27495 0.103245 0.0308115 33.541 8.21396  f = 111.195 g = 108.794 0.63435 0.077379 -100.759 14.67
Convergence check: current value is 0.978405 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27492.9 0.103332 0.0307617 33.5305 8.19948
finished objective call: f = 111.195
about to do fmin call with x = 27492.9 0.103332 0.0307617 33.5305 8.19948  f = 111.195 g = 108.794 0.63435 0.077379 -100.759 14.67
done fmin call
ireturn = 1
about to evaluate gradient with x = 27492.9 0.103332 0.0307617 33.5305 8.19948
transformed = -0.418681 -0.602644 -0.814965 -0.153762 -0.155712
finished gradient call: status = 0 g = 108.771 0.648681 -0.0666178 -100.701 14.5896
about to do fmin call with x = 27492.9 0.103332 0.0307617 33.5305 8.19948  f = 111.195 g = 108.771 0.648681 -0.0666178 -100.701 14.5896
Convergence check: current value is 0.978197 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27492.1 0.103338 0.0307612 33.5283 8.19718
finished objective call: f = 111.195
about to do fmin call with x = 27492.1 0.103338 0.0307612 33.5283 8.19718  f = 111.195 g = 108.771 0.648681 -0.0666178 -100.701 14.5896
done fmin call
ireturn = 1
about to evaluate gradient with x = 27492.1 0.103338 0.0307612 33.5283 8.19718
transformed = -0.418695 -0.602629 -0.814967 -0.1538 -0.155871
finished gradient call: status = 0 g = 108.754 0.654091 -0.0613926 -100.704 14.5792
about to do fmin call with x = 27492.1 0.103338 0.0307612 33.5283 8.19718  f = 111.195 g = 108.754 0.654091 -0.0613926 -100.704 14.5792
Convergence check: current value is 0.97805 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27491.6 0.103341 0.0307617 33.527 8.1959
finished objective call: f = 111.195
about to do fmin call with x = 27491.6 0.103341 0.0307617 33.527 8.1959  f = 111.195 g = 108.754 0.654091 -0.0613926 -100.704 14.5792
done fmin call
ireturn = 1
about to evaluate gradient with x = 27491.6 0.103341 0.0307617 33.527 8.1959
transformed = -0.418704 -0.602623 -0.814965 -0.153822 -0.155959
finished gradient call: status = 0 g = 108.744 0.657099 -0.0557612 -100.707 14.5737
about to do fmin call with x = 27491.6 0.103341 0.0307617 33.527 8.1959  f = 111.195 g = 108.744 0.657099 -0.0557612 -100.707 14.5737
Convergence check: current value is 0.977956 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27490.4 0.103348 0.030763 33.524 8.19285
finished objective call: f = 111.195
about to do fmin call with x = 27490.4 0.103348 0.030763 33.524 8.19285  f = 111.195 g = 108.744 0.657099 -0.0557612 -100.707 14.5737
done fmin call
ireturn = 1
about to evaluate gradient with x = 27490.4 0.103348 0.030763 33.524 8.19285
transformed = -0.418726 -0.602608 -0.814959 -0.153876 -0.15617
finished gradient call: status = 0 g = 108.718 0.664224 -0.0417431 -100.714 14.5605
about to do fmin call with x = 27490.4 0.103348 0.030763 33.524 8.19285  f = 111.195 g = 108.718 0.664224 -0.0417431 -100.714 14.5605
Convergence check: current value is 0.977727 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27488.7 0.103358 0.0307649 33.5196 8.18854
finished objective call: f = 111.195
about to do fmin call with x = 27488.7 0.103358 0.0307649 33.5196 8.18854  f = 111.195 g = 108.718 0.664224 -0.0417431 -100.714 14.5605
done fmin call
ireturn = 1
about to evaluate gradient with x = 27488.7 0.103358 0.0307649 33.5196 8.18854
transformed = -0.418756 -0.602587 -0.814951 -0.153951 -0.156468
finished gradient call: status = 0 g = 108.682 0.67427 -0.0218572 -100.724 14.5418
about to do fmin call with x = 27488.7 0.103358 0.0307649 33.5196 8.18854  f = 111.195 g = 108.682 0.67427 -0.0218572 -100.724 14.5418
Convergence check: current value is 0.9774 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27485.8 0.103374 0.0307682 33.5123 8.18118
finished objective call: f = 111.195
about to do fmin call with x = 27485.8 0.103374 0.0307682 33.5123 8.18118  f = 111.195 g = 108.682 0.67427 -0.0218572 -100.724 14.5418
done fmin call
ireturn = 1
about to evaluate gradient with x = 27485.8 0.103374 0.0307682 33.5123 8.18118
transformed = -0.418808 -0.602551 -0.814936 -0.15408 -0.156976
finished gradient call: status = 0 g = 108.619 0.691403 0.0120923 -100.739 14.5098
about to do fmin call with x = 27485.8 0.103374 0.0307682 33.5123 8.18118  f = 111.195 g = 108.619 0.691403 0.0120923 -100.739 14.5098
Convergence check: current value is 0.976836 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27481.2 0.1034 0.0307734 33.5007 8.16952
finished objective call: f = 111.195
about to do fmin call with x = 27481.2 0.1034 0.0307734 33.5007 8.16952  f = 111.195 g = 108.619 0.691403 0.0120923 -100.739 14.5098
done fmin call
ireturn = 1
about to evaluate gradient with x = 27481.2 0.1034 0.0307734 33.5007 8.16952
transformed = -0.41889 -0.602494 -0.814912 -0.154283 -0.157782
finished gradient call: status = 0 g = 108.518 0.71855 0.0659093 -100.763 14.4588
about to do fmin call with x = 27481.2 0.1034 0.0307734 33.5007 8.16952  f = 111.195 g = 108.518 0.71855 0.0659093 -100.763 14.4588
Convergence check: current value is 0.975924 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27473.6 0.103443 0.030782 33.4818 8.15052
finished objective call: f = 111.195
about to do fmin call with x = 27473.6 0.103443 0.030782 33.4818 8.15052  f = 111.195 g = 108.518 0.71855 0.0659093 -100.763 14.4588
done fmin call
ireturn = 1
about to evaluate gradient with x = 27473.6 0.103443 0.030782 33.4818 8.15052
transformed = -0.419026 -0.6024 -0.814874 -0.154613 -0.159096
finished gradient call: status = 0 g = 108.347 0.762753 0.153602 -100.796 14.375
about to do fmin call with x = 27473.6 0.103443 0.030782 33.4818 8.15052  f = 111.195 g = 108.347 0.762753 0.153602 -100.796 14.375
Convergence check: current value is 0.974391 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27461.3 0.103512 0.0307957 33.4517 8.11992
finished objective call: f = 111.194
