Environment: User=Casal2
Call: ../../../../../BuildSystem/bin/linux_gcc/release_adolc/casal2 -e -o params_est.out
Date: Tue Aug 31 14:20:23 2021
Version: v21.08 (2021-08-31)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
c2user
 Machine=c2computer (Linux 5.10.0-8-amd64 x86_64)
 PID=321250



[IMPORTANT] Setting 'params_est.out' as the output file for the free parameters
[INFO] Creating default report for catchability Qandes
1994 immature+mature 0 36 0.13756 0.124325 0.0132353 57 0 57 26.6128 0.302846
1994 immature+mature 0 37 0.12181 0.112287 0.0095227 57 0 57 23.5934 0.227717
1994 immature+mature 0 38 0.0813 0.0953517 -0.0140517 57 0 57 15.0666 -0.361211
1994 immature+mature 0 39 0.04229 0.0650381 -0.0227481 57 0 57 7.69106 -0.696468
1994 immature+mature 0 40 0.02465 0.0300608 -0.00541078 57 0 57 5.14421 -0.239235
1994 immature+mature 0 41 0.01136 0.0090356 0.0023244 57 0 57 2.94196 0.185456
1994 immature+mature 0 42 0.00474 0.00203734 0.00270266 57 0 57 1.57145 0.452522
1994 immature+mature 0 43 0.00065 0.000443995 0.000206005 57 0 57 0.265738 0.0738285
1994 immature+mature 0 44 0.00031 0.000101027 0.000208973 57 0 57 0.152621 0.156975
1994 immature+mature 0 45 3e-05 2.41181e-05 5.88186e-06 57 0 57 0.017197 0.00904243
1997 immature+mature 0 19 0 6.43664e-05 -6.43664e-05 33 0 33 0 -0.0460893
1997 immature+mature 0 20 0 9.74879e-05 -9.74879e-05 33 0 33 0 -0.0567223
1997 immature+mature 0 21 0 0.000145939 -0.000145939 33 0 33 0 -0.0694023
1997 immature+mature 0 22 0 0.000233816 -0.000233816 33 0 33 0 -0.0878506
1997 immature+mature 0 23 0 0.00041244 -0.00041244 33 0 33 0 -0.116688
1997 immature+mature 0 24 0.00077 0.00080078 -3.07797e-05 33 0 33 0.167029 -0.00625084
1997 immature+mature 0 25 0.00164 0.00167537 -3.53749e-05 33 0 33 0.317029 -0.0049689
1997 immature+mature 0 26 0.00331 0.00362562 -0.000315619 33 0 33 0.56012 -0.030166
1997 immature+mature 0 27 0.00631 0.00772031 -0.00141031 33 0 33 0.9251 -0.0925626
1997 immature+mature 0 28 0.01339 0.015426 -0.00203599 33 0 33 1.72205 -0.0949036
1997 immature+mature 0 29 0.02576 0.0280585 -0.0022985 33 0 33 2.98183 -0.0799556
1997 immature+mature 0 30 0.04363 0.0459207 -0.00229066 33 0 33 4.67901 -0.0628667
1997 immature+mature 0 31 0.06441 0.0677502 -0.0033402 33 0 33 6.53382 -0.0763498
1997 immature+mature 0 32 0.10607 0.0903495 0.0157205 33 0 33 10.8692 0.31501
1997 immature+mature 0 33 0.11177 0.110293 0.00147701 33 0 33 10.8513 0.0270859
1997 immature+mature 0 34 0.13424 0.123149 0.0110907 33 0 33 13.1232 0.193882
1997 immature+mature 0 35 0.1394 0.124756 0.0146441 33 0 33 13.6951 0.25458
1997 immature+mature 0 36 0.12679 0.113884 0.0129061 33 0 33 12.5492 0.233387
1997 immature+mature 0 37 0.1098 0.0980256 0.0117744 33 0 33 11.0424 0.227473
1997 immature+mature 0 38 0.05542 0.0800797 -0.0246597 33 0 33 5.15852 -0.521926
1997 immature+mature 0 39 0.0331 0.0534507 -0.0203507 33 0 33 3.24106 -0.519742
1997 immature+mature 0 40 0.01127 0.0245222 -0.0132522 33 0 33 1.26163 -0.492216
1997 immature+mature 0 41 0.01048 0.00739199 0.00308801 33 0 33 1.5824 0.207094
1997 immature+mature 0 42 0.00185 0.00168616 0.000163845 33 0 33 0.357562 0.0229407
1997 immature+mature 0 43 0.0004 0.000373234 2.67657e-05 33 0 33 0.0967148 0.00796023
1997 immature+mature 0 44 0.00019 8.6442e-05 0.000103558 33 0 33 0.0550754 0.0639878
1997 immature+mature 0 45 0 2.10665e-05 -2.10665e-05 33 0 33 0 -0.0263668
2001 immature+mature 0 19 0 8.52581e-05 -8.52581e-05 32 0 32 0 -0.052235
2001 immature+mature 0 20 0 0.000129092 -0.000129092 32 0 32 0 -0.0642766
2001 immature+mature 0 21 0 0.000193129 -0.000193129 32 0 32 0 -0.0786215
2001 immature+mature 0 22 1e-05 0.000309059 -0.000299059 32 0 32 0.00240161 -0.0962451
2001 immature+mature 0 23 4e-05 0.000544091 -0.000504091 32 0 32 0.0088835 -0.122283
2001 immature+mature 0 24 0.0003 0.00105327 -0.000753269 32 0 32 0.0603504 -0.131366
2001 immature+mature 0 25 0.00116 0.00219485 -0.00103485 32 0 32 0.206922 -0.125092
2001 immature+mature 0 26 0.00386 0.00472591 -0.000865914 32 0 32 0.601965 -0.0714226
2001 immature+mature 0 27 0.0063 0.0100001 -0.00370008 32 0 32 0.842566 -0.210362
2001 immature+mature 0 28 0.01515 0.019818 -0.00466799 32 0 32 1.77975 -0.189462
2001 immature+mature 0 29 0.03448 0.0356415 -0.00116148 32 0 32 3.72594 -0.0354397
2001 immature+mature 0 30 0.05534 0.0573881 -0.00204809 32 0 32 5.55344 -0.0498134
2001 immature+mature 0 31 0.0744 0.0826649 -0.00826487 32 0 32 7.0071 -0.16978
2001 immature+mature 0 32 0.10371 0.106313 -0.00260261 32 0 32 9.6446 -0.0477638
2001 immature+mature 0 33 0.13668 0.123077 0.0136032 32 0 32 12.9188 0.234233
2001 immature+mature 0 34 0.16272 0.128315 0.0344047 32 0 32 15.836 0.581933
2001 immature+mature 0 35 0.13279 0.120595 0.0121951 32 0 32 12.5488 0.211837
2001 immature+mature 0 36 0.11503 0.101962 0.013068 32 0 32 11.1133 0.244296
2001 immature+mature 0 37 0.08134 0.0807923 0.000547677 32 0 32 7.86471 0.0113686
2001 immature+mature 0 38 0.04476 0.0610251 -0.0162651 32 0 32 4.24367 -0.384371
2001 immature+mature 0 39 0.01857 0.0387695 -0.0201995 32 0 32 1.81805 -0.591912
2001 immature+mature 0 40 0.0088 0.0174746 -0.00867461 32 0 32 1.03477 -0.374498
2001 immature+mature 0 41 0.00301 0.00530984 -0.00229984 32 0 32 0.45624 -0.179014
2001 immature+mature 0 42 0.00105 0.00124712 -0.00019712 32 0 32 0.2062 -0.0315953
2001 immature+mature 0 43 0.0005 0.00028632 0.00021368 32 0 32 0.121508 0.0714455
2001 immature+mature 0 44 0 6.88836e-05 -6.88836e-05 32 0 32 0 -0.0469513
2001 immature+mature 0 45 0 1.7486e-05 -1.7486e-05 32 0 32 0 -0.0236551
2003 immature+mature 0 19 0 0.000113168 -0.000113168 83 0 83 0 -0.0969226
2003 immature+mature 0 20 0.00023 0.000171205 5.87946e-05 83 0 83 0.154839 0.0409407
2003 immature+mature 0 21 0 0.000255672 -0.000255672 83 0 83 0 -0.145692
2003 immature+mature 0 22 0.00042 0.000407751 1.22486e-05 83 0 83 0.252938 0.00552735
2003 immature+mature 0 23 0.00044 0.000713713 -0.000273713 83 0 83 0.244586 -0.0933744
2003 immature+mature 0 24 0.00123 0.00136978 -0.000139777 83 0 83 0.622335 -0.0344308
2003 immature+mature 0 25 0.00277 0.00282192 -5.19187e-05 83 0 83 1.25619 -0.0089167
2003 immature+mature 0 26 0.00596 0.00599246 -3.24622e-05 83 0 83 2.41044 -0.00383194
2003 immature+mature 0 27 0.01498 0.0124812 0.00249878 83 0 83 5.57129 0.205053
2003 immature+mature 0 28 0.02466 0.0243025 0.000357468 83 0 83 8.34498 0.0211491
2003 immature+mature 0 29 0.0325 0.0428582 -0.0103582 83 0 83 9.9219 -0.465927
2003 immature+mature 0 30 0.0555 0.0675007 -0.0120007 83 0 83 16.5479 -0.435779
2003 immature+mature 0 31 0.0822 0.0947756 -0.0125756 83 0 83 24.2454 -0.391147
2003 immature+mature 0 32 0.11527 0.118064 -0.00279373 83 0 83 34.5372 -0.0788763
2003 immature+mature 0 33 0.13796 0.131138 0.00682184 83 0 83 41.874 0.18412
2003 immature+mature 0 34 0.15496 0.129862 0.0250975 83 0 83 48.4471 0.680197
2003 immature+mature 0 35 0.13347 0.115172 0.0182984 83 0 83 41.6364 0.522215
2003 immature+mature 0 36 0.10163 0.0914698 0.0101602 83 0 83 31.7224 0.321096
2003 immature+mature 0 37 0.06708 0.0673735 -0.000293478 83 0 83 20.8029 -0.0106664
2003 immature+mature 0 38 0.04202 0.0471423 -0.00512232 83 0 83 13.09 -0.220184
2003 immature+mature 0 39 0.01506 0.0284015 -0.0133415 83 0 83 4.57643 -0.731694
2003 immature+mature 0 40 0.00784 0.0125447 -0.00470473 83 0 83 2.74404 -0.385109
2003 immature+mature 0 41 0.00292 0.0038447 -0.000924701 83 0 83 1.25128 -0.136127
2003 immature+mature 0 42 0.00083 0.000931676 -0.000101676 83 0 83 0.444764 -0.0303618
2003 immature+mature 0 43 5e-05 0.000222001 -0.000172001 83 0 83 0.0325319 -0.105182
2003 immature+mature 0 44 1e-05 5.54115e-05 -4.54115e-05 83 0 83 0.00765608 -0.0555798
2003 immature+mature 0 45 0 1.46018e-05 -1.46018e-05 83 0 83 0 -0.0348134
*end

*catchability[Qandes]
Qandes: 0.000113594
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 27500.6
values {vector}
1979 27499.7
1980 27496.8
1981 27495
1982 27495.2
1983 27495.4
1984 27495.5
1985 27495.6
1986 27457.5
1987 27419.7
1988 27416.5
1989 27397.8
1990 27317.6
1991 27195.3
1992 23019.3
1993 17386.4
1994 14445.1
1995 12512.9
1996 11764.7
1997 11393.6
1998 10952.2
1999 10316
2000 9458.84
2001 8570.57
2002 7555.73
2003 5803.12
2004 4424.26
2005 3713.38
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.977 2.69158 0.285417 0.296 0.2 0.357234 -0.951997 0.296839 0.4641
1992 immature+mature 0 0 4.133 2.25175 1.88125 0.063 0.2 0.209688 3.02161 3.98432 3.03135
1993 immature+mature 0 0 3.429 1.65339 1.77561 0.073 0.2 0.212906 4.81341 5.04411 3.56972
1994 immature+mature 0 0 2.335 1.34072 0.99428 0.064 0.2 0.20999 2.27788 3.53159 2.77467
1995 immature+mature 0 0 1.076 1.13194 -0.05594 0.065 0.2 0.210297 -1.56034 -0.234999 -0.139622
1996 immature+mature 0 0 0.579 1.04566 -0.466656 0.069 0.2 0.211568 2.13534 -2.10939 -2.72012
1997 immature+mature 0 0 0.702 0.998117 -0.296117 0.078 0.2 0.214672 -0.345705 -1.382 -1.55193
1998 immature+mature 0 0 0.538 0.945791 -0.407791 0.064 0.2 0.20999 1.83973 -2.05325 -2.61199
1999 immature+mature 0 0 0.665 0.875401 -0.210401 0.072 0.2 0.212565 -0.836547 -1.1307 -1.20254
2000 immature+mature 0 0 0.697 0.786043 -0.0890427 0.067 0.2 0.210924 -1.45582 -0.537064 -0.471938
2001 immature+mature 0 0 0.549 0.694309 -0.145309 0.073 0.2 0.212906 -1.04799 -0.982998 -1.00999
2002 immature+mature 0 0 0.572 0.594302 -0.022302 0.071 0.2 0.212229 -1.55816 -0.17682 -0.077279
2003 immature+mature 0 0 0.428 0.430368 -0.00236847 0.065 0.2 0.210297 -1.56709 -0.0261693 0.0774851
2004 immature+mature 0 0 0.312 0.304352 0.00764819 0.069 0.2 0.211568 -1.53928 0.118777 0.223233
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0.00048 3.80598e-05 0.00044194 56 0 56 0.258611 0.536084
1993 immature+mature 0 20 0.001 5.77002e-05 0.0009423 56 0 56 0.516761 0.92834
1993 immature+mature 0 21 0.00291 8.65536e-05 0.00282345 56 0 56 1.45066 2.27117
1993 immature+mature 0 22 0.0015 0.000139209 0.00136079 56 0 56 0.702973 0.863143
1993 immature+mature 0 23 0.00463 0.00024717 0.00438283 56 0 56 2.0531 2.08643
1993 immature+mature 0 24 0.00686 0.000484682 0.00637532 56 0 56 2.8134 2.16757
1993 immature+mature 0 25 0.00891 0.00102793 0.00788207 56 0 56 3.31213 1.84067
1993 immature+mature 0 26 0.00895 0.00226371 0.00668629 56 0 56 2.93195 1.05284
1993 immature+mature 0 27 0.01072 0.00492725 0.00579275 56 0 56 3.07693 0.619083
1993 immature+mature 0 28 0.01373 0.010124 0.00360598 56 0 56 3.45175 0.269557
1993 immature+mature 0 29 0.01751 0.019089 -0.00157897 56 0 56 3.87359 -0.0863497
1993 immature+mature 0 30 0.02609 0.0327102 -0.00662017 56 0 56 5.25452 -0.278512
1993 immature+mature 0 31 0.04041 0.0511116 -0.0107016 56 0 56 7.67848 -0.363642
1993 immature+mature 0 32 0.06405 0.0732494 -0.00919944 56 0 56 11.9507 -0.264224
1993 immature+mature 0 33 0.09926 0.0974597 0.00180034 56 0 56 18.7099 0.0454257
1993 immature+mature 0 34 0.12552 0.11909 0.00643041 56 0 56 23.541 0.14857
1993 immature+mature 0 35 0.14803 0.130764 0.0172662 56 0 56 28.0938 0.383247
1993 immature+mature 0 36 0.14041 0.127725 0.012685 56 0 56 26.4934 0.284395
1993 immature+mature 0 37 0.12092 0.116765 0.00415495 56 0 56 22.6106 0.0968201
1993 immature+mature 0 38 0.08129 0.10005 -0.0187604 56 0 56 14.5219 -0.467861
1993 immature+mature 0 39 0.04315 0.068569 -0.025419 56 0 56 7.58566 -0.752685
1993 immature+mature 0 40 0.02042 0.0317436 -0.0113236 56 0 56 4.01235 -0.483344
1993 immature+mature 0 41 0.00852 0.00953598 -0.00101598 56 0 56 2.09852 -0.078231
1993 immature+mature 0 42 0.00423 0.00214498 0.00208502 56 0 56 1.36036 0.337256
1993 immature+mature 0 43 0.00046 0.000465884 -5.88417e-06 56 0 56 0.18329 -0.00204052
1993 immature+mature 0 44 6e-05 0.000105589 -4.5589e-05 56 0 56 0.0288338 -0.0332023
1993 immature+mature 0 45 0 2.50867e-05 -2.50867e-05 56 0 56 0 -0.0374819
1994 immature+mature 0 19 0 4.5324e-05 -4.5324e-05 57 0 57 0 -0.050829
1994 immature+mature 0 20 0 6.86777e-05 -6.86777e-05 57 0 57 0 -0.0625691
1994 immature+mature 0 21 0 0.000102908 -0.000102908 57 0 57 0 -0.0765923
1994 immature+mature 0 22 0 0.000165174 -0.000165174 57 0 57 0 -0.0970385
1994 immature+mature 0 23 0 0.000292263 -0.000292263 57 0 57 0 -0.129089
1994 immature+mature 0 24 0.00012 0.000570171 -0.000450171 57 0 57 0.0471821 -0.142376
1994 immature+mature 0 25 0.00142 0.00120098 0.000219022 57 0 57 0.502758 0.047744
1994 immature+mature 0 26 0.00122 0.00262257 -0.00140257 57 0 57 0.377027 -0.207047
1994 immature+mature 0 27 0.00211 0.00565155 -0.00354155 57 0 57 0.564327 -0.356679
1994 immature+mature 0 28 0.01052 0.0114755 -0.000955513 57 0 57 2.56628 -0.0677321
1994 immature+mature 0 29 0.01703 0.0213349 -0.00430486 57 0 57 3.72262 -0.224923
1994 immature+mature 0 30 0.02583 0.0359576 -0.0101276 57 0 57 5.16144 -0.410678
1994 immature+mature 0 31 0.04749 0.0551233 -0.00763328 57 0 57 9.28135 -0.252519
1994 immature+mature 0 32 0.07759 0.0772796 0.000310432 57 0 57 15.1571 0.00877682
1994 immature+mature 0 33 0.10289 0.100377 0.00251262 57 0 57 19.8093 0.0631271
1994 immature+mature 0 34 0.14212 0.119868 0.0222524 57 0 57 28.0059 0.517237
1994 immature+mature 0 35 0.14695 0.12916 0.01779 57 0 57 28.5615 0.400479
1994 immature+mature 0 36 0.13756 0.124325 0.0132353 57 0 57 26.6128 0.302846
1994 immature+mature 0 37 0.12181 0.112287 0.0095227 57 0 57 23.5934 0.227717
1994 immature+mature 0 38 0.0813 0.0953517 -0.0140517 57 0 57 15.0666 -0.361211
1994 immature+mature 0 39 0.04229 0.0650381 -0.0227481 57 0 57 7.69106 -0.696468
1994 immature+mature 0 40 0.02465 0.0300608 -0.00541078 57 0 57 5.14421 -0.239235
1994 immature+mature 0 41 0.01136 0.0090356 0.0023244 57 0 57 2.94196 0.185456
1994 immature+mature 0 42 0.00474 0.00203734 0.00270266 57 0 57 1.57145 0.452522
1994 immature+mature 0 43 0.00065 0.000443995 0.000206005 57 0 57 0.265738 0.0738285
1994 immature+mature 0 44 0.00031 0.000101027 0.000208973 57 0 57 0.152621 0.156975
1994 immature+mature 0 45 3e-05 2.41181e-05 5.88186e-06 57 0 57 0.017197 0.00904243
1997 immature+mature 0 19 0 6.43664e-05 -6.43664e-05 33 0 33 0 -0.0460893
1997 immature+mature 0 20 0 9.74879e-05 -9.74879e-05 33 0 33 0 -0.0567223
1997 immature+mature 0 21 0 0.000145939 -0.000145939 33 0 33 0 -0.0694023
1997 immature+mature 0 22 0 0.000233816 -0.000233816 33 0 33 0 -0.0878506
1997 immature+mature 0 23 0 0.00041244 -0.00041244 33 0 33 0 -0.116688
1997 immature+mature 0 24 0.00077 0.00080078 -3.07797e-05 33 0 33 0.167029 -0.00625084
1997 immature+mature 0 25 0.00164 0.00167537 -3.53749e-05 33 0 33 0.317029 -0.0049689
1997 immature+mature 0 26 0.00331 0.00362562 -0.000315619 33 0 33 0.56012 -0.030166
1997 immature+mature 0 27 0.00631 0.00772031 -0.00141031 33 0 33 0.9251 -0.0925626
1997 immature+mature 0 28 0.01339 0.015426 -0.00203599 33 0 33 1.72205 -0.0949036
1997 immature+mature 0 29 0.02576 0.0280585 -0.0022985 33 0 33 2.98183 -0.0799556
1997 immature+mature 0 30 0.04363 0.0459207 -0.00229066 33 0 33 4.67901 -0.0628667
1997 immature+mature 0 31 0.06441 0.0677502 -0.0033402 33 0 33 6.53382 -0.0763498
1997 immature+mature 0 32 0.10607 0.0903495 0.0157205 33 0 33 10.8692 0.31501
1997 immature+mature 0 33 0.11177 0.110293 0.00147701 33 0 33 10.8513 0.0270859
1997 immature+mature 0 34 0.13424 0.123149 0.0110907 33 0 33 13.1232 0.193882
1997 immature+mature 0 35 0.1394 0.124756 0.0146441 33 0 33 13.6951 0.25458
1997 immature+mature 0 36 0.12679 0.113884 0.0129061 33 0 33 12.5492 0.233387
1997 immature+mature 0 37 0.1098 0.0980256 0.0117744 33 0 33 11.0424 0.227473
1997 immature+mature 0 38 0.05542 0.0800797 -0.0246597 33 0 33 5.15852 -0.521926
1997 immature+mature 0 39 0.0331 0.0534507 -0.0203507 33 0 33 3.24106 -0.519742
1997 immature+mature 0 40 0.01127 0.0245222 -0.0132522 33 0 33 1.26163 -0.492216
1997 immature+mature 0 41 0.01048 0.00739199 0.00308801 33 0 33 1.5824 0.207094
1997 immature+mature 0 42 0.00185 0.00168616 0.000163845 33 0 33 0.357562 0.0229407
1997 immature+mature 0 43 0.0004 0.000373234 2.67657e-05 33 0 33 0.0967148 0.00796023
1997 immature+mature 0 44 0.00019 8.6442e-05 0.000103558 33 0 33 0.0550754 0.0639878
1997 immature+mature 0 45 0 2.10665e-05 -2.10665e-05 33 0 33 0 -0.0263668
2001 immature+mature 0 19 0 8.52581e-05 -8.52581e-05 32 0 32 0 -0.052235
2001 immature+mature 0 20 0 0.000129092 -0.000129092 32 0 32 0 -0.0642766
2001 immature+mature 0 21 0 0.000193129 -0.000193129 32 0 32 0 -0.0786215
2001 immature+mature 0 22 1e-05 0.000309059 -0.000299059 32 0 32 0.00240161 -0.0962451
2001 immature+mature 0 23 4e-05 0.000544091 -0.000504091 32 0 32 0.0088835 -0.122283
2001 immature+mature 0 24 0.0003 0.00105327 -0.000753269 32 0 32 0.0603504 -0.131366
2001 immature+mature 0 25 0.00116 0.00219485 -0.00103485 32 0 32 0.206922 -0.125092
2001 immature+mature 0 26 0.00386 0.00472591 -0.000865914 32 0 32 0.601965 -0.0714226
2001 immature+mature 0 27 0.0063 0.0100001 -0.00370008 32 0 32 0.842566 -0.210362
2001 immature+mature 0 28 0.01515 0.019818 -0.00466799 32 0 32 1.77975 -0.189462
2001 immature+mature 0 29 0.03448 0.0356415 -0.00116148 32 0 32 3.72594 -0.0354397
2001 immature+mature 0 30 0.05534 0.0573881 -0.00204809 32 0 32 5.55344 -0.0498134
2001 immature+mature 0 31 0.0744 0.0826649 -0.00826487 32 0 32 7.0071 -0.16978
2001 immature+mature 0 32 0.10371 0.106313 -0.00260261 32 0 32 9.6446 -0.0477638
2001 immature+mature 0 33 0.13668 0.123077 0.0136032 32 0 32 12.9188 0.234233
2001 immature+mature 0 34 0.16272 0.128315 0.0344047 32 0 32 15.836 0.581933
2001 immature+mature 0 35 0.13279 0.120595 0.0121951 32 0 32 12.5488 0.211837
2001 immature+mature 0 36 0.11503 0.101962 0.013068 32 0 32 11.1133 0.244296
2001 immature+mature 0 37 0.08134 0.0807923 0.000547677 32 0 32 7.86471 0.0113686
2001 immature+mature 0 38 0.04476 0.0610251 -0.0162651 32 0 32 4.24367 -0.384371
2001 immature+mature 0 39 0.01857 0.0387695 -0.0201995 32 0 32 1.81805 -0.591912
2001 immature+mature 0 40 0.0088 0.0174746 -0.00867461 32 0 32 1.03477 -0.374498
2001 immature+mature 0 41 0.00301 0.00530984 -0.00229984 32 0 32 0.45624 -0.179014
2001 immature+mature 0 42 0.00105 0.00124712 -0.00019712 32 0 32 0.2062 -0.0315953
2001 immature+mature 0 43 0.0005 0.00028632 0.00021368 32 0 32 0.121508 0.0714455
2001 immature+mature 0 44 0 6.88836e-05 -6.88836e-05 32 0 32 0 -0.0469513
2001 immature+mature 0 45 0 1.7486e-05 -1.7486e-05 32 0 32 0 -0.0236551
2003 immature+mature 0 19 0 0.000113168 -0.000113168 83 0 83 0 -0.0969226
2003 immature+mature 0 20 0.00023 0.000171205 5.87946e-05 83 0 83 0.154839 0.0409407
2003 immature+mature 0 21 0 0.000255672 -0.000255672 83 0 83 0 -0.145692
2003 immature+mature 0 22 0.00042 0.000407751 1.22486e-05 83 0 83 0.252938 0.00552735
2003 immature+mature 0 23 0.00044 0.000713713 -0.000273713 83 0 83 0.244586 -0.0933744
2003 immature+mature 0 24 0.00123 0.00136978 -0.000139777 83 0 83 0.622335 -0.0344308
2003 immature+mature 0 25 0.00277 0.00282192 -5.19187e-05 83 0 83 1.25619 -0.0089167
2003 immature+mature 0 26 0.00596 0.00599246 -3.24622e-05 83 0 83 2.41044 -0.00383194
2003 immature+mature 0 27 0.01498 0.0124812 0.00249878 83 0 83 5.57129 0.205053
2003 immature+mature 0 28 0.02466 0.0243025 0.000357468 83 0 83 8.34498 0.0211491
2003 immature+mature 0 29 0.0325 0.0428582 -0.0103582 83 0 83 9.9219 -0.465927
2003 immature+mature 0 30 0.0555 0.0675007 -0.0120007 83 0 83 16.5479 -0.435779
2003 immature+mature 0 31 0.0822 0.0947756 -0.0125756 83 0 83 24.2454 -0.391147
2003 immature+mature 0 32 0.11527 0.118064 -0.00279373 83 0 83 34.5372 -0.0788763
2003 immature+mature 0 33 0.13796 0.131138 0.00682184 83 0 83 41.874 0.18412
2003 immature+mature 0 34 0.15496 0.129862 0.0250975 83 0 83 48.4471 0.680197
2003 immature+mature 0 35 0.13347 0.115172 0.0182984 83 0 83 41.6364 0.522215
2003 immature+mature 0 36 0.10163 0.0914698 0.0101602 83 0 83 31.7224 0.321096
2003 immature+mature 0 37 0.06708 0.0673735 -0.000293478 83 0 83 20.8029 -0.0106664
2003 immature+mature 0 38 0.04202 0.0471423 -0.00512232 83 0 83 13.09 -0.220184
2003 immature+mature 0 39 0.01506 0.0284015 -0.0133415 83 0 83 4.57643 -0.731694
2003 immature+mature 0 40 0.00784 0.0125447 -0.00470473 83 0 83 2.74404 -0.385109
2003 immature+mature 0 41 0.00292 0.0038447 -0.000924701 83 0 83 1.25128 -0.136127
2003 immature+mature 0 42 0.00083 0.000931676 -0.000101676 83 0 83 0.444764 -0.0303618
2003 immature+mature 0 43 5e-05 0.000222001 -0.000172001 83 0 83 0.0325319 -0.105182
2003 immature+mature 0 44 1e-05 5.54115e-05 -4.54115e-05 83 0 83 0.00765608 -0.0555798
2003 immature+mature 0 45 0 1.46018e-05 -1.46018e-05 83 0 83 0 -0.0348134
*end

*process[Maturation]
from: immature
label: Maturation
rates: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
selectivities: maturity_sel
to: mature
type: maturation
years: 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
*end

*process[Recruitment]
age: 1
b0: 27500.6
b0_initialisation_phase:
categories: immature mature
label: Recruitment
proportions: 1 0
r0: 3.08561e+06
ssb: SSB
ssb_offset: 1
standardise_ycs_years: 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003
steepness: 1
type: recruitment_beverton_holt
ycs_years: 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004
standardised_ycs: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ycs_values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
true_ycs: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
Recruits: 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06
SSB: 27500.6 27499.7 27496.8 27495 27495.2 27495.4 27495.5 27495.6 27457.5 27419.7 27416.5 27397.8 27317.6 27195.3 23019.3 17386.4 14445.1 12512.9 11764.7 11393.6 10952.2 10316 9458.84 8570.57 7555.73 5803.12 4424.26
*end

*process[Ageing]
categories: immature mature
label: Ageing
type: ageing
*end

*process[Fishing_Mortality]
categories: immature mature
label: Fishing_Mortality
m: 0.045 0.045
relative_m_by_age: One One
time_step_proportions: 1
type: mortality_instantaneous
year: 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005
fishing_pressure[AndesFishery]: 8.34152e-05 0.000166843 0 0 0 4.17161e-06 0 0.00337897 0 0.000502044 0.00138113 0.00599163 0.00526458 0.368666 0.210138 0.266875 0.133616 0.123203 0.0737499 0.160609 0.139223 0.261056 0.189823 0.39799 0.637202 0.544602 0.67
catch[AndesFishery]: 2 4 0 0 0 0.1 0 81 0 12 33 143 125 8715 3358 3543 1407 1192 667 1425 1132 1999 1244 2415 3038 1713 1713
actual_catch[AndesFishery]: 2 4 0 0 0 0.1 0 81 0 12 33 143 125 8715 3358 3543 1407 1192 667 1425 1132 1999 1244 2415 3038 1713 1713
*end

*selectivity[maturity_sel]
a50: 29.5
alpha: 1
ato95: 3.9
h: 49
intervals: 5
l: 15
label: maturity_sel
length_based: 0
type: logistic_producing
Values {vector}
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 1.76056e-05
16 1.98514e-05
17 4.22335e-05
18 8.9847e-05
19 0.00019112
20 0.000406458
21 0.000864023
22 0.0018349
23 0.00388872
24 0.00820567
25 0.0171586
26 0.0352206
27 0.0697108
28 0.129159
29 0.215561
